user,item,rating
1014,1115,3
1014,1108,2
1014,1107,4
1014,1102,4
1014,1082,3
1014,795,3
1014,871,3
1014,707,4
1014,757,3
1014,55,3
1014,97,4
1014,164,3
1014,212,3
1014,238,3
1014,154,3
1014,250,3
1014,284,2
1014,316,2
1014,496,3
1014,245,4
1018,498,3
1018,443,3
1018,444,3
1018,446,4
1018,447,3
1018,468,3
1018,480,1
1018,501,4
1018,280,4
1018,514,4
1018,520,3
1018,298,2
1018,296,4
1018,442,4
1018,271,4
1018,269,4
1018,265,3
1018,506,4
1018,429,4
1018,380,4
1018,418,3
1018,257,4
1018,317,4
1018,318,3
1018,320,4
1018,331,3
1018,336,3
1018,338,4
1018,341,4
1018,343,3
1018,362,4
1018,369,4
1018,377,4
1018,300,3
1018,378,4
1018,381,4
1018,385,5
1018,402,3
1018,421,4
1018,252,5
1018,188,3
1018,6,4
1018,152,4
1018,154,4
1018,171,3
1018,176,2
1018,184,5
1018,249,5
1018,189,3
1018,212,4
1018,220,4
1018,221,4
1018,224,5
1018,225,3
1018,235,4
1018,237,4
1018,239,5
1018,244,4
1018,242,4
1018,147,3
1018,146,2
1018,144,5
1018,129,4
1018,8,4
1018,13,4
1018,19,5
1018,21,5
1018,30,4
1018,31,4
1018,44,4
1018,526,4
1018,4,4
1018,61,4
1018,75,4
1018,80,5
1018,84,3
1018,91,4
1018,103,2
1018,110,4
1018,112,4
1018,116,4
1018,67,4
1018,527,4
1018,417,3
1018,542,3
1018,1039,4
1018,1048,4
1018,1052,3
1018,1057,3
1018,1062,4
1018,1064,2
1018,1035,3
1018,1069,3
1018,1075,4
1018,1076,3
1018,1077,4
1018,1080,4
1018,1082,3
1018,1083,2
1018,1070,4
1018,1084,2
1018,1030,4
1018,530,5
1018,988,5
1018,990,3
1018,992,3
1018,995,3
1018,996,2
1018,998,4
1018,1023,4
1018,1000,3
1018,1007,5
1018,1009,3
1018,1010,2
1018,1012,2
1018,1014,4
1018,1015,4
1018,1004,1
1018,983,3
1018,1086,4
1018,1089,1
1018,1127,2
1018,1129,4
1018,1132,4
1018,1133,3
1018,1134,1
1018,1136,5
1018,1126,4
1018,1141,4
1018,1143,3
1018,1144,3
1018,1158,4
1018,1160,3
1018,1163,4
1018,1165,4
1018,1142,3
1018,1087,3
1018,1124,3
1018,1121,4
1018,1092,4
1018,1093,3
1018,1095,4
1018,1096,3
1018,1097,4
1018,1100,2
1018,1122,1
1018,1102,3
1018,1105,4
1018,1106,4
1018,1107,2
1018,1111,2
1018,1115,2
1018,1118,4
1018,1103,2
1018,982,3
1018,1017,4
1018,973,4
1018,711,3
1018,712,4
1018,733,4
1018,740,4
1018,741,4
1018,743,4
1018,707,3
1018,744,2
1018,765,3
1018,775,4
1018,783,3
1018,786,4
1018,788,3
1018,789,3
1018,747,2
1018,795,2
1018,975,3
1018,681,3
1018,547,5
1018,570,4
1018,591,3
1018,601,3
1018,611,4
1018,621,4
1018,690,4
1018,622,4
1018,629,2
1018,636,4
1018,640,4
1018,642,3
1018,652,4
1018,662,4
1018,623,4
1018,810,4
1018,697,4
1018,832,3
1018,822,4
1018,963,4
1018,961,3
1018,959,1
1018,955,3
1018,951,3
1018,950,4
1018,948,4
1018,947,5
1018,939,2
1018,934,2
1018,933,4
1018,929,3
1018,928,4
1018,921,4
1018,943,3
1018,964,4
1018,835,3
1018,917,4
1018,836,4
1018,853,3
1018,861,3
1018,862,4
1018,875,2
1018,876,5
1018,871,3
1018,899,4
1018,901,2
1018,905,4
1018,907,3
1018,910,4
1018,914,4
1018,878,2
1024,93,5
1024,115,5
1024,97,3
1024,101,1
1024,104,4
1024,112,3
1024,116,3
1024,147,4
1024,122,3
1024,138,3
1024,142,4
1024,143,5
1024,144,4
1024,91,4
1024,121,5
1024,146,4
1024,8,3
1024,75,1
1024,148,5
1024,0,4
1024,9,3
1024,13,2
1024,16,4
1024,19,4
1024,21,4
1024,84,4
1024,23,4
1024,35,4
1024,36,4
1024,39,3
1024,43,4
1024,49,4
1024,59,2
1024,67,4
1024,30,5
1024,149,2
1024,705,3
1024,162,4
1024,473,4
1024,477,3
1024,478,3
1024,480,3
1024,484,4
1024,490,3
1024,491,4
1024,494,3
1024,496,1
1024,497,0
1024,498,4
1024,469,3
1024,501,3
1024,509,4
1024,514,4
1024,515,4
1024,517,4
1024,518,4
1024,521,5
1024,527,4
1024,530,4
1024,535,3
1024,543,3
1024,545,4
1024,506,4
1024,548,3
1024,468,4
1024,466,4
1024,359,3
1024,362,2
1024,364,1
1024,371,4
1024,372,5
1024,375,3
1024,377,3
1024,379,4
1024,383,3
1024,385,4
1024,393,4
1024,467,3
1024,394,5
1024,398,3
1024,402,4
1024,405,3
1024,408,4
1024,417,2
1024,418,3
1024,423,3
1024,429,5
1024,440,4
1024,444,4
1024,458,4
1024,395,5
1024,554,4
1024,560,5
1024,561,1
1024,639,4
1024,640,4
1024,641,2
1024,642,4
1024,651,4
1024,652,4
1024,654,3
1024,655,5
1024,656,4
1024,661,1
1024,662,4
1024,638,4
1024,708,4
1024,668,0
1024,672,3
1024,680,2
1024,687,3
1024,690,4
1024,694,3
1024,695,2
1024,696,3
1024,697,4
1024,698,3
1024,700,4
1024,664,4
1024,636,2
1024,635,3
1024,630,4
1024,562,5
1024,566,4
1024,568,4
1024,569,4
1024,570,4
1024,573,3
1024,576,3
1024,581,3
1024,584,3
1024,588,3
1024,591,4
1024,592,3
1024,604,3
1024,607,2
1024,608,3
1024,611,4
1024,616,2
1024,618,4
1024,620,1
1024,621,4
1024,622,2
1024,623,4
1024,624,3
1024,626,3
1024,629,1
1024,352,1
1024,350,4
1024,343,3
1024,341,4
1024,245,3
1024,257,4
1024,266,4
1024,269,2
1024,270,2
1024,271,3
1024,272,3
1024,276,4
1024,707,4
1024,862,5
1024,857,3
1024,242,4
1024,839,4
1024,826,3
1024,825,5
1024,823,5
1024,822,4
1024,816,3
1024,815,5
1024,814,3
1024,811,4
1024,807,2
1024,806,3
1024,803,4
1024,832,0
1024,237,5
1024,236,5
1024,235,4
1024,163,3
1024,164,2
1024,169,2
1024,170,4
1024,171,3
1024,173,3
1024,175,1
1024,181,4
1024,183,3
1024,188,4
1024,192,3
1024,194,4
1024,207,3
1024,209,4
1024,210,3
1024,211,4
1024,212,4
1024,214,4
1024,215,4
1024,216,4
1024,217,5
1024,220,4
1024,223,4
1024,224,3
1024,230,3
1024,796,5
1024,150,4
1024,793,4
1024,786,4
1024,722,2
1024,718,4
1024,715,4
1024,712,3
1024,711,4
1024,280,4
1024,288,3
1024,289,3
1024,298,5
1024,299,0
1024,300,4
1024,724,3
1024,303,5
1024,312,4
1024,316,4
1024,318,3
1024,319,4
1024,320,3
1024,326,4
1024,328,3
1024,335,4
1024,336,1
1024,338,3
1024,339,3
1024,304,4
1024,727,2
1024,728,2
1024,730,3
1024,783,3
1024,781,5
1024,780,2
1024,779,4
1024,778,2
1024,777,3
1024,775,4
1024,773,3
1024,772,3
1024,771,5
1024,764,4
1024,760,5
1024,757,3
1024,753,4
1024,752,5
1024,751,4
1024,748,5
1024,743,4
1024,741,3
1024,740,4
1024,737,3
1024,736,4
1024,735,4
1024,733,2
1024,731,4
1024,789,4
1024,663,3
1024,85,4
1029,91,3
1029,112,3
1029,113,1
1029,139,4
1029,142,2
1029,146,2
1029,154,3
1029,163,3
1029,165,2
1029,97,2
1029,170,5
1029,172,5
1029,184,4
1029,185,3
1029,187,4
1029,209,4
1029,216,3
1029,217,4
1029,230,4
1029,171,2
1029,232,3
1029,95,2
1029,81,3
1029,0,2
1029,4,4
1029,15,3
1029,18,2
1029,21,4
1029,22,5
1029,27,4
1029,28,3
1029,89,3
1029,30,4
1029,56,4
1029,59,5
1029,67,3
1029,68,3
1029,73,4
1029,75,5
1029,76,4
1029,80,4
1029,43,4
1029,237,1
1029,214,2
1029,241,4
1029,240,5
1029,928,4
1029,825,1
1029,501,3
1029,385,3
1029,341,3
1029,297,2
1029,282,5
1029,280,2
1029,275,4
1029,468,4
1029,272,5
1029,271,2
1029,266,4
1029,265,4
1029,259,4
1029,250,4
1029,247,5
1029,244,4
1029,274,3
1029,242,3
1032,638,4
1032,622,3
1032,491,1
1032,487,3
1032,876,4
1032,907,3
1032,955,3
1032,920,3
1032,935,4
1032,962,3
1032,964,4
1032,979,4
1032,673,2
1032,918,4
1032,698,2
1032,832,3
1032,712,5
1032,740,5
1032,764,3
1032,769,3
1032,773,3
1032,775,3
1032,788,3
1032,789,0
1032,823,2
1032,857,3
1032,861,4
1032,862,4
1032,867,2
1032,990,5
1032,700,3
1032,993,3
1032,892,3
1032,1016,2
1032,1169,4
1032,1157,4
1032,1144,4
1032,1143,3
1032,1137,3
1032,1133,5
1032,1131,3
1032,1126,4
1032,1124,2
1032,1118,4
1032,1114,3
1032,1108,4
1032,1089,5
1032,1087,3
1032,1083,3
1032,1080,3
1032,1076,5
1032,1020,5
1032,1024,4
1032,1025,4
1032,1034,4
1032,1035,4
1032,1044,0
1032,1009,4
1032,1047,3
1032,1053,2
1032,1060,5
1032,484,3
1032,1061,3
1032,1064,3
1032,1066,2
1032,1049,4
1032,469,2
1032,224,2
1032,393,1
1032,10,2
1032,100,4
1032,122,2
1032,149,2
1032,155,2
1032,176,2
1032,209,2
1032,211,1
1032,57,3
1032,269,3
1032,299,2
1032,320,5
1032,341,5
1032,349,2
1032,383,2
1032,390,2
1032,424,1
1042,71,4
1042,67,5
1049,146,3
1049,147,3
1049,148,5
1049,77,4
1049,75,2
1049,61,2
1049,69,4
1049,65,3
1049,55,4
1049,49,3
1049,42,3
1049,145,4
1049,72,4
1049,144,3
1049,110,4
1049,142,4
1049,87,3
1049,88,4
1049,91,4
1049,92,4
1049,93,5
1049,97,4
1049,98,4
1049,143,4
1049,100,2
1049,37,4
1049,112,3
1049,115,3
1049,116,3
1049,122,4
1049,129,5
1049,132,4
1049,105,2
1049,36,3
1049,150,4
1049,33,1
1049,149,3
1049,35,4
1049,85,4
1049,154,3
1049,79,3
1049,14,3
1049,0,4
1059,278,4
1059,539,3
1059,530,4
1059,520,4
1059,480,2
1059,455,3
1059,444,5
1059,416,2
1059,388,5
1059,371,3
1059,336,2
1059,320,3
1059,291,4
1059,246,4
1059,274,5
1059,266,5
1059,237,5
1059,236,5
1059,235,4
1059,229,4
1059,228,4
1059,194,5
1059,116,4
1059,106,3
1059,98,5
1059,87,2
1059,67,5
1061,342,3
1061,343,5
1061,345,4
1061,364,4
1061,395,4
1061,341,4
1061,347,2
1061,349,3
1061,350,3
1061,354,3
1061,355,3
1061,356,2
1061,398,3
1061,357,2
1061,367,4
1061,369,4
1061,372,4
1061,377,4
1061,380,3
1061,385,5
1061,389,3
1061,359,3
1061,336,3
1061,584,4
1061,333,3
1061,223,4
1061,220,4
1061,217,3
1061,216,2
1061,215,4
1061,214,2
1061,213,4
1061,188,4
1061,187,5
1061,406,1
1061,185,4
1061,181,4
1061,176,3
1061,171,3
1061,224,5
1061,170,4
1061,166,1
1061,164,3
1061,163,3
1061,161,1
1061,157,1
1061,154,3
1061,152,4
1061,151,1
1061,150,4
1061,147,5
1061,146,3
1061,145,4
1061,144,4
1061,143,3
1061,169,1
1061,228,3
1061,235,4
1061,236,4
1061,328,3
1061,326,2
1061,323,2
1061,322,3
1061,320,2
1061,319,4
1061,318,2
1061,317,3
1061,316,2
1061,314,3
1061,313,3
1061,312,3
1061,311,3
1061,308,2
1061,307,3
1061,305,3
1061,303,4
1061,242,3
1061,244,4
1061,251,4
1061,266,4
1061,271,4
1061,283,4
1061,335,4
1061,284,3
1061,291,2
1061,293,2
1061,296,3
1061,299,2
1061,300,4
1061,301,2
1061,288,3
1061,407,3
1061,583,3
1061,409,3
1061,576,3
1061,570,4
1061,569,4
1061,562,2
1061,557,2
1061,556,4
1061,555,2
1061,554,3
1061,553,4
1061,550,4
1061,548,3
1061,547,4
1061,541,5
1061,540,4
1061,538,4
1061,534,3
1061,531,5
1061,530,4
1061,527,4
1061,581,3
1061,142,4
1061,588,3
1061,656,4
1061,589,4
1061,591,3
1061,597,2
1061,598,2
1061,607,4
1061,608,3
1061,611,3
1061,615,2
1061,618,4
1061,521,4
1061,622,3
1061,629,3
1061,630,4
1061,634,3
1061,636,3
1061,638,3
1061,640,5
1061,646,2
1061,649,3
1061,651,3
1061,626,4
1061,408,3
1061,520,3
1061,518,4
1061,456,1
1061,454,3
1061,453,4
1061,452,3
1061,449,3
1061,448,4
1061,445,3
1061,444,3
1061,440,5
1061,438,1
1061,435,3
1061,431,4
1061,428,4
1061,426,4
1061,422,3
1061,421,4
1061,417,3
1061,415,4
1061,414,4
1061,465,3
1061,468,4
1061,472,2
1061,473,4
1061,516,3
1061,514,5
1061,509,4
1061,508,3
1061,506,4
1061,504,3
1061,501,5
1061,500,5
1061,499,2
1061,519,4
1061,498,3
1061,496,4
1061,494,3
1061,492,3
1061,487,3
1061,484,3
1061,480,2
1061,478,3
1061,477,3
1061,474,3
1061,497,3
1061,141,3
1061,272,4
1061,139,4
1061,59,3
1061,58,3
1061,55,2
1061,52,2
1061,49,3
1061,48,1
1061,44,3
1061,43,3
1061,42,3
1061,41,2
1061,37,3
1061,36,3
1061,35,4
1061,34,3
1061,60,3
1061,30,4
1061,25,1
1061,21,4
1061,19,4
1061,18,4
1061,16,4
1061,14,4
1061,13,3
1061,12,4
1061,11,3
1061,8,3
1061,7,3
1061,6,3
1061,4,4
1061,140,3
1061,27,2
1061,61,2
1061,15,4
1061,64,1
1061,105,3
1061,110,3
1061,111,3
1061,112,3
1061,115,3
1061,116,3
1061,101,1
1061,118,2
1061,129,5
1061,130,3
1061,132,4
1061,133,2
1061,63,1
1061,136,2
1061,122,3
1061,98,3
1061,120,2
1061,95,2
1061,68,4
1061,71,2
1061,73,4
1061,69,3
1061,74,2
1061,75,4
1061,78,2
1061,97,4
1061,85,3
1061,87,3
1061,88,3
1061,91,4
1061,92,3
1061,80,4
1075,992,4
1075,988,5
1075,990,4
1075,989,2
1075,995,3
1075,994,4
1075,998,2
1075,999,3
1075,993,2
1075,983,4
1075,969,3
1075,977,3
1075,975,3
1075,973,4
1075,970,3
1075,964,3
1075,963,2
1075,962,4
1075,959,2
1075,1000,4
1075,961,4
1075,982,3
1075,1003,3
1075,1032,3
1075,1008,3
1075,1049,2
1075,955,2
1075,1048,4
1075,1047,3
1075,1044,5
1075,1041,2
1075,1039,4
1075,1037,3
1075,1035,2
1075,1034,3
1075,1031,4
1075,1030,4
1075,1026,3
1075,1025,4
1075,1023,4
1075,1020,2
1075,1018,2
1075,1017,3
1075,1016,3
1075,1015,3
1075,1014,5
1075,1010,4
1075,1009,4
1075,1007,4
1075,953,4
1075,334,3
1075,949,3
1075,321,3
1075,326,4
1075,331,3
1075,1051,4
1075,336,3
1075,338,5
1075,341,4
1075,343,4
1075,345,3
1075,346,2
1075,320,2
1075,350,2
1075,356,2
1075,362,2
1075,364,3
1075,369,4
1075,371,3
1075,372,3
1075,375,2
1075,376,3
1075,380,4
1075,381,4
1075,354,2
1075,318,2
1075,317,3
1075,316,4
1075,948,4
1075,947,4
1075,946,3
1075,945,3
1075,249,4
1075,250,4
1075,251,4
1075,253,4
1075,257,3
1075,259,3
1075,265,4
1075,267,3
1075,269,4
1075,271,5
1075,274,3
1075,280,3
1075,283,3
1075,284,2
1075,296,3
1075,298,2
1075,299,3
1075,300,2
1075,314,3
1075,950,4
1075,1052,2
1075,1111,2
1075,1057,4
1075,209,2
1075,210,2
1075,211,3
1075,212,4
1075,216,2
1075,217,3
1075,220,4
1075,224,3
1075,227,3
1075,230,4
1075,199,3
1075,234,5
1075,237,3
1075,238,4
1075,239,4
1075,240,4
1075,241,4
1075,1144,3
1075,1143,3
1075,1142,4
1075,1141,3
1075,1137,3
1075,235,5
1075,198,3
1075,194,3
1075,192,3
1075,143,5
1075,144,4
1075,145,4
1075,146,3
1075,147,3
1075,148,3
1075,149,3
1075,150,3
1075,152,5
1075,154,3
1075,158,3
1075,167,3
1075,170,3
1075,171,3
1075,173,3
1075,174,2
1075,175,2
1075,176,2
1075,184,4
1075,187,3
1075,188,2
1075,190,3
1075,191,3
1075,1136,3
1075,1133,3
1075,1132,4
1075,1131,2
1075,1096,3
1075,1095,4
1075,1094,3
1075,1092,4
1075,1090,4
1075,1089,3
1075,1087,2
1075,1086,4
1075,1083,2
1075,1082,4
1075,1080,3
1075,1079,3
1075,1078,3
1075,1077,3
1075,1076,1
1075,1075,3
1075,1074,4
1075,1073,2
1075,1070,4
1075,1069,3
1075,1064,1
1075,1061,4
1075,1060,5
1075,1097,3
1075,1053,3
1075,1101,4
1075,1105,1
1075,1130,3
1075,1129,3
1075,1127,3
1075,1126,4
1075,1125,2
1075,1124,4
1075,1122,2
1075,1121,3
1075,1120,3
1075,1119,2
1075,1118,4
1075,1116,3
1075,242,4
1075,244,4
1075,245,4
1075,247,4
1075,248,3
1075,1115,2
1075,1113,3
1075,383,2
1075,1108,2
1075,1107,4
1075,1106,1
1075,1102,3
1075,385,5
1075,485,3
1075,390,3
1075,783,4
1075,786,3
1075,788,4
1075,789,4
1075,793,3
1075,795,2
1075,796,3
1075,797,2
1075,798,3
1075,800,3
1075,777,4
1075,802,4
1075,810,4
1075,815,2
1075,819,3
1075,822,3
1075,823,4
1075,824,2
1075,825,5
1075,826,4
1075,828,2
1075,829,4
1075,809,3
1075,775,4
1075,773,3
1075,772,3
1075,711,5
1075,712,4
1075,715,4
1075,722,3
1075,723,2
1075,727,4
1075,731,2
1075,733,3
1075,735,3
1075,737,3
1075,740,3
1075,741,4
1075,743,3
1075,745,3
1075,747,2
1075,752,3
1075,753,3
1075,757,3
1075,764,4
1075,765,3
1075,767,3
1075,769,1
1075,771,5
1075,830,2
1075,708,4
1075,831,4
1075,835,2
1075,893,3
1075,892,2
1075,888,2
1075,878,3
1075,877,3
1075,876,3
1075,875,3
1075,874,2
1075,871,4
1075,869,2
1075,901,3
1075,867,2
1075,865,3
1075,862,3
1075,861,2
1075,860,2
1075,857,2
1075,853,3
1075,839,3
1075,838,2
1075,837,2
1075,141,3
1075,866,3
1075,903,3
1075,904,3
1075,905,3
1075,836,2
1075,944,3
1075,943,3
1075,942,4
1075,939,2
1075,937,2
1075,936,3
1075,935,2
1075,934,3
1075,933,4
1075,932,3
1075,929,4
1075,928,4
1075,923,3
1075,922,3
1075,921,2
1075,920,3
1075,918,4
1075,916,3
1075,914,3
1075,910,2
1075,907,3
1075,906,3
1075,832,2
1075,707,4
1075,705,3
1075,700,4
1075,475,3
1075,478,3
1075,480,2
1075,484,4
1075,487,3
1075,490,2
1075,491,2
1075,492,2
1075,494,3
1075,495,2
1075,472,2
1075,501,4
1075,514,5
1075,520,3
1075,527,4
1075,529,3
1075,530,2
1075,531,4
1075,533,3
1075,535,4
1075,542,2
1075,545,3
1075,506,3
1075,469,2
1075,468,4
1075,466,4
1075,393,4
1075,395,3
1075,399,2
1075,402,2
1075,405,3
1075,414,3
1075,417,3
1075,419,3
1075,421,3
1075,423,3
1075,424,2
1075,428,3
1075,429,4
1075,432,3
1075,438,2
1075,440,3
1075,442,2
1075,446,2
1075,447,2
1075,449,2
1075,454,2
1075,455,2
1075,463,3
1075,547,4
1075,549,2
1075,553,3
1075,559,3
1075,638,2
1075,639,3
1075,640,3
1075,642,2
1075,645,3
1075,646,2
1075,651,3
1075,652,5
1075,655,2
1075,656,2
1075,661,3
1075,662,4
1075,673,3
1075,676,2
1075,681,1
1075,687,2
1075,688,3
1075,690,3
1075,693,2
1075,695,2
1075,697,4
1075,698,3
1075,699,2
1075,637,4
1075,389,2
1075,636,4
1075,634,3
1075,560,4
1075,561,3
1075,564,2
1075,568,3
1075,570,3
1075,576,2
1075,577,3
1075,581,3
1075,584,3
1075,589,3
1075,591,1
1075,607,3
1075,608,2
1075,610,2
1075,611,3
1075,618,3
1075,621,3
1075,622,3
