,user,rating_0,rating_1,rating_2,rating_3,rating_4,rating_5
412,1412,0,0,1,17,15,2
413,1413,0,2,10,120,96,11
414,1414,0,5,17,30,31,16
415,1415,0,0,3,4,58,44
416,1416,0,22,57,149,112,87
417,1417,2,34,89,161,62,4
418,1418,6,31,43,55,59,21
419,1419,0,0,4,60,65,36
420,1420,0,2,4,14,18,18
421,1421,0,2,11,80,134,56
422,1422,12,5,48,218,270,15
423,1423,8,26,34,63,87,7
424,1424,0,4,13,20,52,11
425,1425,0,0,9,26,20,15
426,1426,0,5,45,107,63,11
427,1427,0,7,86,162,126,47
428,1428,1,0,5,50,75,18
429,1429,0,8,19,45,41,51
430,1430,0,0,0,0,0,7
431,1431,1,6,15,28,22,9
432,1432,0,2,40,154,179,44
433,1433,0,21,24,58,47,45
434,1434,0,2,3,19,28,15
435,1435,0,17,48,92,118,87
436,1436,0,1,14,22,55,28
437,1437,0,99,100,223,399,19
438,1438,0,0,1,13,15,6
439,1439,0,3,4,7,23,3
440,1440,3,8,13,37,96,86
441,1441,0,0,1,22,36,7
442,1442,0,7,17,25,10,11
443,1443,0,1,43,278,243,15
444,1444,0,6,9,50,142,98
445,1445,0,6,26,64,20,0
446,1446,3,3,6,19,107,67
447,1447,0,0,1,7,79,4
448,1448,0,2,2,27,292,10
449,1449,1,27,36,68,62,43
450,1450,0,0,3,16,15,9
451,1451,22,35,66,133,75,31
452,1452,0,2,19,139,59,4
453,1453,1,5,4,14,21,5
454,1454,0,5,18,39,34,8
455,1455,0,1,6,67,54,40
456,1456,0,32,38,102,14,13
457,1457,0,1,0,17,25,30
458,1458,0,0,1,18,37,23
459,1459,0,1,20,40,61,42
460,1460,0,4,12,59,75,33
461,1461,0,1,1,4,6,11
462,1462,0,2,50,181,98,10
463,1463,0,8,7,43,49,22
464,1464,6,2,14,40,42,9
465,1465,0,1,11,19,45,9
466,1466,0,0,0,5,6,2
467,1467,0,5,54,235,150,48
468,1468,1,2,48,148,253,52
469,1469,0,5,49,142,110,16
470,1470,10,4,24,27,23,9
471,1471,0,0,44,125,55,0
472,1472,0,0,1,45,31,12
473,1473,0,2,3,4,31,15
474,1474,0,4,10,5,3,6
475,1475,1,6,27,51,84,13
476,1476,4,32,24,37,40,4
477,1477,0,3,37,136,140,17
478,1478,0,2,2,24,39,79
479,1479,0,6,35,97,86,31
480,1480,0,0,4,17,24,19
481,1481,0,2,8,90,142,6
482,1482,0,39,80,82,81,36
483,1483,0,0,1,2,2,14
484,1484,0,0,1,9,8,5
485,1485,0,1,6,13,23,8
486,1486,0,0,0,1,3,12
487,1487,0,0,12,50,71,16
488,1488,2,2,2,3,14,13
489,1489,0,28,35,30,14,4
490,1490,3,8,8,57,147,93
491,1491,1,4,10,25,47,8
492,1492,0,4,21,57,50,4
493,1493,1,3,13,78,45,6
494,1494,0,33,54,124,121,55
495,1495,0,0,7,138,70,7
496,1496,0,3,2,10,26,9
497,1497,0,5,5,17,32,24
498,1498,3,12,85,218,123,12
499,1499,0,0,4,3,11,5
500,1500,0,2,85,234,95,14
501,1501,2,4,4,29,16,0
502,1502,0,3,11,26,33,28
503,1503,0,3,5,14,23,16
504,1504,0,3,5,49,71,14
505,1505,1,2,8,57,87,14
506,1506,1,4,32,239,139,16
507,1507,0,3,19,53,18,6
508,1508,0,0,0,2,5,14
509,1509,0,1,11,78,82,34
510,1510,0,0,0,36,21,1
511,1511,2,5,6,24,46,14
512,1512,224,136,206,241,64,5
513,1513,0,11,15,35,64,38
514,1514,0,0,1,11,46,2
515,1515,4,13,25,34,36,32
516,1516,0,0,2,9,8,3
517,1517,0,7,10,18,20,18
518,1518,2,1,5,15,77,26
519,1519,12,19,27,52,112,147
520,1520,0,0,0,4,5,0
521,1521,7,11,106,259,160,20
522,1522,2,7,30,135,72,15
523,1523,0,5,18,61,108,75
524,1524,0,0,1,14,59,30
525,1525,0,12,34,90,65,4
526,1526,0,5,0,13,12,44
527,1527,0,0,1,10,2,5
528,1528,0,0,2,11,16,33
529,1529,17,17,50,74,99,53
530,1530,0,5,29,176,164,18
531,1531,0,2,2,5,7,2
532,1532,0,0,1,11,51,13
533,1533,0,9,39,71,78,36
534,1534,0,1,29,68,108,109
535,1535,0,1,8,4,3,0
536,1536,0,1,2,32,25,9
537,1537,0,0,4,19,28,38
538,1538,0,2,2,8,30,58
539,1539,0,0,0,2,19,15
540,1540,1,5,53,182,150,25
541,1541,0,1,12,52,90,89
542,1542,0,0,1,3,4,3
543,1543,0,1,13,53,111,18
544,1544,0,1,14,147,126,21
545,1545,0,0,8,9,14,11
546,1546,0,9,74,194,177,24
547,1547,10,15,30,43,23,13
548,1548,1,0,8,70,231,24
549,1549,1,4,39,103,107,27
550,1550,0,2,18,22,8,0
551,1551,1,3,21,134,130,18
552,1552,10,3,9,33,77,9
553,1553,0,1,25,75,87,25
554,1554,1,16,36,67,61,11
555,1555,3,11,39,57,156,17
556,1556,0,16,22,14,16,6
557,1557,0,1,2,7,54,19
558,1558,0,1,2,6,7,3
559,1559,3,4,4,4,3,0
560,1560,0,0,13,117,69,3
561,1561,0,2,5,13,53,77
562,1562,0,1,6,17,68,48
563,1563,0,22,43,113,78,31
564,1564,0,11,31,118,255,69
565,1565,0,0,0,16,112,21
566,1566,0,7,5,24,45,19
567,1567,0,0,0,7,24,8
568,1568,0,4,43,57,51,45
569,1569,1,3,30,178,88,11
570,1570,46,0,0,0,0,89
571,1571,39,107,145,124,57,14
572,1572,0,14,17,21,22,13
573,1573,0,4,2,18,17,22
574,1574,0,45,33,71,79,30
575,1575,0,1,3,36,8,0
576,1576,0,7,37,72,63,11
577,1577,1,0,5,17,40,40
578,1578,0,1,12,33,66,1
579,1579,1,1,6,23,69,10
580,1580,0,0,2,6,8,19
581,1581,0,7,54,81,111,35
582,1582,0,5,2,10,13,21
583,1583,5,18,45,46,56,2
584,1584,0,2,5,24,25,19
585,1585,1,9,25,90,72,8
586,1586,8,13,23,67,30,7
587,1587,1,3,16,85,90,8
588,1588,15,16,2,32,48,13
589,1589,0,28,74,142,47,15
590,1590,0,2,3,37,37,36
591,1591,0,13,37,106,92,7
592,1592,1,5,10,29,102,78
593,1593,0,3,4,41,15,16
594,1594,3,2,2,11,12,16
595,1595,11,16,61,147,117,5
596,1596,0,2,1,8,21,17
597,1597,0,9,17,17,34,27
598,1598,10,67,168,116,46,2
599,1599,4,13,73,161,75,12
600,1600,15,20,24,79,90,28
601,1601,0,0,4,5,3,1
602,1602,0,2,4,9,15,5
603,1603,0,0,15,60,157,9
604,1604,0,1,2,32,50,6
605,1605,6,9,41,160,197,48
606,1606,0,7,3,17,24,23
607,1607,0,3,10,74,112,6
608,1608,1,14,85,196,96,18
609,1609,0,1,2,19,16,9
610,1610,0,0,2,16,15,16
611,1611,5,3,2,8,9,12
612,1612,2,3,6,45,150,66
613,1613,0,1,5,52,44,3
614,1614,0,15,40,86,60,11
615,1615,12,32,55,97,54,11
616,1616,0,13,21,46,73,9
617,1617,0,4,11,17,29,35
618,1618,0,1,3,15,11,12
619,1619,0,0,2,18,65,5
620,1620,0,3,3,67,85,15
621,1621,3,8,30,90,234,55
622,1622,0,0,0,6,13,2
623,1623,0,23,55,167,75,14
624,1624,0,3,8,31,45,40
625,1625,0,0,1,15,34,7
626,1626,0,0,1,20,12,17
627,1627,0,0,1,11,9,2
628,1628,0,29,64,143,74,13
629,1629,0,2,24,151,108,31
630,1630,1,0,1,11,42,90
631,1631,0,6,58,228,149,21
632,1632,0,2,3,19,20,7
633,1633,3,6,10,33,81,5
634,1634,7,14,16,43,63,23
635,1635,2,4,7,36,23,27
636,1636,1,1,2,10,44,26
637,1637,0,54,85,145,121,49
638,1638,0,1,0,8,13,12
639,1639,0,0,18,42,48,31
640,1640,1,23,101,155,131,8
641,1641,0,4,11,121,44,10
642,1642,0,3,18,52,214,47
643,1643,22,67,216,247,79,10
644,1644,0,9,17,26,30,5
645,1645,0,1,11,32,22,7
646,1646,0,0,8,30,53,39
647,1647,2,10,16,30,35,8
648,1648,0,8,1,9,7,11
649,1649,1,5,15,23,34,16
650,1650,5,6,10,32,66,48
651,1651,1,2,6,19,30,9
652,1652,0,10,51,38,10,1
653,1653,0,0,3,2,33,17
654,1654,1,1,0,2,1,48
655,1655,0,4,11,77,100,46
656,1656,0,4,26,140,90,4
657,1657,6,1,4,9,9,23
658,1658,0,2,3,6,14,3
659,1659,0,2,16,49,52,17
660,1660,0,15,86,122,44,11
661,1661,0,2,10,75,199,31
662,1662,0,5,52,222,103,2
663,1663,1,14,64,190,271,104
664,1664,0,5,9,21,50,0
665,1665,0,1,2,18,29,8
666,1666,0,2,16,70,78,5
667,1667,0,6,29,49,62,85
668,1668,0,0,2,5,20,21
669,1669,0,3,18,70,97,54
670,1670,0,2,0,9,14,29
671,1671,1,7,36,59,23,1
672,1672,0,10,40,89,111,73
673,1673,0,13,23,74,124,15
674,1674,0,1,9,34,69,8
675,1675,0,0,0,19,97,55
676,1676,1,13,42,111,155,45
677,1677,0,0,8,170,112,7
678,1678,2,1,5,20,109,28
679,1679,4,15,65,112,110,61
680,1680,0,0,5,19,31,20
681,1681,0,0,5,78,134,24
682,1682,0,1,5,6,17,3
683,1683,18,33,46,52,36,13
684,1684,0,3,3,12,18,11
685,1685,0,4,23,44,19,5
686,1686,1,19,22,34,23,2
687,1687,11,7,26,80,58,28
688,1688,0,1,1,11,12,15
689,1689,0,1,9,51,50,10
690,1690,0,7,17,59,68,18
691,1691,0,2,12,41,65,20
692,1692,0,9,7,37,98,91
693,1693,0,2,4,16,7,1
694,1694,0,3,6,16,9,16
695,1695,12,18,28,49,41,13
696,1696,0,9,7,20,41,84
697,1697,0,4,17,181,222,10
698,1698,0,0,5,17,51,5
699,1699,0,0,0,3,10,4
700,1700,0,2,2,14,19,27
701,1701,0,1,6,8,54,33
702,1702,9,29,47,49,32,28
703,1703,0,2,16,35,72,10
704,1704,0,0,0,8,31,5
705,1705,17,20,30,54,69,30
706,1706,11,43,243,412,191,9
707,1707,1,4,15,19,26,9
708,1708,0,1,15,54,156,78
709,1709,1,3,7,29,51,18
710,1710,0,1,2,10,80,57
711,1711,0,11,54,136,110,12
712,1712,1,3,2,4,13,2
713,1713,1,3,2,10,8,1
714,1714,0,2,8,34,78,36
715,1715,1,5,26,53,33,6
716,1716,1,11,72,263,109,33
717,1717,0,0,3,13,18,7
718,1718,0,1,24,110,220,37
719,1719,1,2,34,38,11,5
720,1720,0,5,38,73,18,0
721,1721,6,10,78,172,109,30
722,1722,48,4,16,70,65,39
723,1723,0,0,14,103,233,33
724,1724,0,0,0,15,52,0
725,1725,0,0,0,25,63,3
726,1726,2,8,62,107,128,21
727,1727,22,39,42,76,78,30
728,1728,2,11,30,61,65,41
729,1729,0,5,20,84,147,51
730,1730,0,0,3,35,33,24
731,1731,1,1,4,26,37,21
732,1732,0,7,35,106,51,14
733,1733,9,18,25,102,196,82
734,1734,0,0,26,140,83,5
735,1735,0,39,73,111,183,65
736,1736,0,1,3,17,32,13
737,1737,5,13,42,77,43,9
738,1738,0,0,6,28,39,11
739,1739,3,1,21,97,102,10
740,1740,24,74,89,94,39,10
741,1741,0,0,11,44,48,21
742,1742,0,0,1,4,10,6
743,1743,0,2,3,29,49,57
744,1744,2,49,146,170,157,26
745,1745,0,1,4,18,19,15
746,1746,1,0,20,41,23,3
747,1747,0,1,2,17,44,12
748,1748,0,0,0,8,21,15
749,1749,5,3,2,7,7,65
750,1750,0,2,3,32,45,12
751,1751,0,15,24,34,27,22
752,1752,0,2,3,5,34,18
753,1753,1,7,30,78,71,5
754,1754,0,4,7,26,46,10
755,1755,1,3,1,9,23,12
756,1756,2,0,4,29,40,20
757,1757,1,18,53,86,58,6
758,1758,2,1,3,7,12,7
759,1759,0,0,4,7,13,9
760,1760,0,2,2,58,130,30
761,1761,0,0,1,34,54,61
762,1762,1,1,61,215,116,33
763,1763,0,1,3,17,43,43
764,1764,0,0,3,36,69,1
765,1765,0,4,7,34,28,8
766,1766,2,4,17,28,59,34
767,1767,0,1,3,9,31,18
768,1768,0,2,47,180,75,3
769,1769,1,10,16,86,89,4
770,1770,0,1,6,12,10,14
771,1771,8,32,37,60,57,21
772,1772,0,24,96,193,75,2
773,1773,2,1,4,5,14,6
774,1774,0,3,13,63,139,11
775,1775,0,1,0,5,11,33
776,1776,0,3,12,48,82,32
777,1777,0,2,9,60,36,12
778,1778,0,0,1,5,5,6
779,1779,0,8,6,25,15,5
780,1780,4,20,57,130,140,158
781,1781,0,0,6,47,47,2
782,1782,3,12,75,221,57,2
783,1783,0,10,11,52,63,27
784,1784,25,25,43,145,176,26
785,1785,0,20,124,383,274,84
786,1786,0,5,46,104,81,12
787,1787,0,4,91,321,180,12
788,1788,0,0,0,1,12,4
789,1789,2,41,141,164,127,33
790,1790,0,2,0,0,2,1
791,1791,19,17,37,44,28,5
792,1792,0,2,15,37,18,7
793,1793,0,0,0,5,3,4
794,1794,0,0,7,134,96,6
795,1795,0,3,10,84,63,86
796,1796,0,0,3,25,89,96
797,1797,2,2,5,10,16,5
798,1798,6,17,56,155,79,4
799,1799,1,1,4,3,10,1
800,1800,0,9,29,34,53,3
801,1801,18,50,48,43,46,23
802,1802,0,1,22,72,47,1
803,1803,0,1,17,69,91,29
804,1804,0,10,20,89,70,10
805,1805,0,0,4,20,34,22
806,1806,0,1,7,36,81,70
807,1807,0,0,3,7,2,3
808,1808,3,3,17,49,52,11
809,1809,0,3,13,40,50,13
810,1810,0,2,17,30,41,15
811,1811,0,1,7,8,7,12
812,1812,0,0,3,46,93,34
813,1813,0,11,49,173,239,41
814,1814,1,5,45,115,96,50
815,1815,0,5,17,99,183,165
816,1816,0,0,3,1,0,3
817,1817,0,1,3,42,42,1
818,1818,0,3,6,8,1,9
