user,item,rating
3774,584,3
3774,591,2
3774,595,2
3774,596,4
3774,598,3
3774,599,3
3774,601,3
3774,602,3
3774,611,2
3774,615,2
3774,618,2
3774,622,2
3774,629,3
3774,630,3
3774,631,3
3774,632,3
3774,639,4
3774,642,3
3774,645,4
3774,651,3
3774,653,3
3774,661,3
3774,662,3
3774,669,3
3774,671,2
3774,676,5
3774,689,3
3774,690,3
3774,691,4
3774,693,3
3774,694,4
3774,697,4
3774,698,3
3774,700,3
3774,704,2
3774,707,3
3774,710,5
3774,711,2
3774,712,4
3774,715,4
3774,722,3
3774,723,2
3774,733,3
3774,740,4
3774,741,2
3774,747,3
3774,756,0
3774,757,4
3774,764,3
3774,767,3
3774,768,4
3774,770,2
3774,771,2
3774,786,3
3774,793,2
3774,795,2
3774,796,3
3774,799,4
3774,806,4
3774,809,3
3774,814,1
3774,815,3
3774,819,4
3774,820,3
3774,822,3
3774,823,3
3774,825,3
3774,832,3
3774,835,4
3774,836,3
3774,838,2
3774,839,3
3774,846,4
3774,857,4
3774,861,3
3774,862,3
3774,871,3
3774,875,3
3774,876,2
3774,878,3
3774,889,3
3774,892,2
3774,893,3
3774,897,5
3774,899,4
3774,901,1
3774,907,2
3774,910,4
3774,914,4
3774,922,4
3774,928,4
3774,932,4
3774,933,1
3774,938,3
3774,946,3
3774,947,5
3774,948,4
3774,950,4
3774,955,2
3774,964,4
3774,965,3
3774,968,3
3774,972,3
3774,973,3
3774,975,3
3774,978,2
3774,983,3
3774,988,4
3774,990,3
3774,992,3
3774,995,3
3774,998,4
3774,999,4
3774,1000,3
3774,1007,5
3774,1014,4
3774,1015,5
3774,1030,3
3774,1039,3
3774,1047,3
3774,1051,3
3774,1052,4
3774,1070,4
3774,1073,3
3774,1075,4
3774,1076,4
3774,1077,3
3774,1080,4
3774,1082,3
3774,1083,3
3774,1087,5
3774,1092,3
3774,1093,5
3774,1102,3
3774,1108,3
3774,1118,4
3774,1124,4
3774,1126,4
3774,1129,4
3774,1133,4
3774,1134,4
3774,1136,5
3774,1141,5
3774,1142,3
3774,1144,4
3774,1147,3
3774,1157,4
3774,1163,5
3774,1165,4
3774,1174,4
3774,1177,5
3774,1180,4
3774,1181,4
3774,1182,4
3774,1189,3
3774,1195,4
3774,1198,4
3012,67,4
3012,75,5
3012,80,5
3012,91,4
3012,97,3
3012,144,4
3012,152,3
3012,184,4
3012,234,4
3012,235,4
3012,244,4
3012,250,4
3012,266,4
3012,320,3
3012,341,4
3012,343,3
3012,385,4
3012,417,4
3012,442,3
3012,468,4
3012,501,4
3012,514,4
3012,527,4
3012,529,4
3012,547,3
3012,662,3
3012,835,4
3012,893,3
3012,946,3
3012,1035,3
3012,1039,4
3012,1048,3
3012,1107,3
3012,1163,3
3012,1165,3
3227,0,5
3227,14,3
3227,19,4
3227,36,4
3227,44,3
3227,57,0
3227,75,5
3227,83,4
3227,86,3
3227,93,4
3227,116,4
3227,138,4
3227,141,4
3227,143,4
3227,148,4
3227,149,4
3227,171,3
3227,176,3
3227,184,5
3227,194,4
3227,210,3
3227,211,3
3227,212,4
3227,217,5
3227,220,4
3227,224,3
3227,225,3
3227,234,4
3227,237,4
3227,244,4
3227,249,4
3227,265,4
3227,269,5
3227,271,5
3227,280,3
3227,298,4
3227,320,5
3227,332,4
3227,338,4
3227,341,5
3227,346,4
3227,372,4
3227,377,4
3227,379,4
3227,380,4
3227,381,3
3227,383,4
3227,390,3
3227,393,4
3227,394,4
3227,395,4
3227,396,4
3227,402,4
3227,414,4
3227,423,4
3227,478,3
3227,498,4
3227,501,4
3227,509,4
3227,521,5
3227,530,4
3227,534,4
3227,535,5
3227,545,4
3227,554,4
3227,560,4
3227,595,4
3227,596,4
3227,607,3
3227,608,4
3227,611,3
3227,630,4
3227,639,4
3227,643,3
3227,653,3
3227,662,4
3227,672,4
3227,681,3
3227,687,4
3227,694,4
3227,698,4
3227,712,4
3227,718,4
3227,722,4
3227,733,4
3227,737,3
3227,756,3
3227,767,3
3227,775,4
3227,786,5
3227,788,4
3227,789,4
3227,796,4
3227,809,3
3227,812,3
3227,815,4
3227,820,3
3227,822,3
3227,823,4
3227,828,1
3227,832,4
3227,833,3
3227,838,3
3227,857,4
3227,876,4
3227,878,4
3227,879,4
3227,892,1
3227,903,4
3227,905,3
3227,920,4
3227,921,4
3227,928,4
3227,934,2
3227,936,4
3227,947,3
3227,948,4
3227,950,4
3227,959,2
3227,963,4
3227,973,4
3227,982,3
3227,988,5
3227,990,4
3227,992,4
3227,994,4
3227,995,3
3227,998,4
3227,1011,3
3227,1014,5
3227,1016,4
3227,1030,4
3227,1034,3
3227,1035,3
3227,1037,4
3227,1044,3
3227,1047,4
3227,1060,4
3227,1061,3
3227,1064,1
3227,1073,2
3227,1075,4
3227,1076,3
3227,1077,3
3227,1080,3
3227,1082,4
3227,1087,4
3227,1097,4
3227,1102,3
3227,1103,4
3227,1106,4
3227,1107,3
3227,1108,3
3227,1115,3
3227,1118,2
3227,1122,3
3227,1126,4
3227,1127,1
3227,1129,4
3227,1132,3
3227,1133,4
3227,1135,3
3227,1143,3
3227,1144,4
3227,1145,5
3227,1147,4
3227,1151,4
3227,1169,3
3227,1172,0
3227,1192,3
3361,36,3
3361,67,2
3361,75,0
3361,80,5
3361,91,1
3361,112,3
3361,129,3
3361,146,1
3361,147,0
3361,154,3
3361,171,3
3361,212,3
3361,230,0
3361,235,2
3361,236,2
3361,242,2
3361,269,2
3361,320,3
3361,468,4
3361,527,2
3361,620,0
3361,621,4
3361,638,3
3361,662,2
3361,691,3
3361,700,1
3361,707,4
3361,711,4
3361,727,3
3361,731,3
3361,740,3
3361,741,4
3361,743,5
3361,771,2
3361,775,3
3361,825,3
3361,837,1
3361,862,3
3361,871,0
3361,876,3
3361,942,1
3361,950,3
3361,964,3
3361,988,0
3361,1010,0
3361,1020,4
3361,1034,3
3361,1035,3
3361,1047,3
3361,1060,3
3361,1069,4
3361,1082,0
3361,1133,3
3361,1165,4
3361,1177,5
3029,120,5
3029,480,4
3029,486,5
3029,501,3
3029,514,3
3029,531,5
3029,547,4
3029,549,4
3029,550,4
3623,30,3
3623,112,3
3623,116,3
3623,141,1
3623,142,3
3623,144,4
3623,150,3
3623,158,2
3623,187,4
3623,194,4
3623,234,4
3623,236,5
3623,248,4
3623,249,4
3623,257,4
3623,265,4
3623,266,3
3623,269,4
3623,271,3
3623,275,4
3623,279,4
3623,283,3
3623,298,2
3623,316,4
3623,320,4
3623,338,4
3623,343,2
3623,346,4
3623,349,3
3623,369,4
3623,481,4
3623,498,3
3623,501,4
3623,514,5
3623,636,4
3623,697,4
3623,789,4
3623,802,4
3623,815,4
3623,946,4
3623,988,4
3623,994,3
3623,995,4
3623,1189,5
3527,0,3
3527,4,3
3527,6,3
3527,13,4
3527,14,3
3527,19,4
3527,21,4
3527,25,2
3527,31,3
3527,43,4
3527,44,3
3527,45,3
3527,51,1
3527,55,3
3527,59,3
3527,60,4
3527,64,1
3527,67,1
3527,73,1
3527,75,5
3527,80,5
3527,86,3
3527,91,4
3527,93,5
3527,97,3
3527,112,2
3527,116,2
3527,126,2
3527,129,3
3527,134,3
3527,138,4
3527,144,3
3527,146,2
3527,147,4
3527,152,2
3527,154,3
3527,162,4
3527,163,4
3527,167,4
3527,170,4
3527,172,3
3527,184,3
3527,185,3
3527,187,3
3527,188,4
3527,189,3
3527,192,4
3527,194,3
3527,197,0
3527,198,0
3527,211,3
3527,212,2
3527,216,3
3527,219,4
3527,220,3
3527,223,4
3527,224,3
3527,230,5
3527,234,2
3527,235,1
3527,236,4
3527,237,4
3527,238,3
3527,239,5
3527,240,4
3527,241,1
3527,242,1
3527,244,3
3527,245,4
3527,247,1
3527,248,4
3527,249,3
3527,250,3
3527,253,4
3527,257,2
3527,259,1
3527,260,2
3527,265,3
3527,269,1
3527,271,4
3527,280,4
3527,283,3
3527,284,3
3527,316,5
3527,320,3
3527,321,3
3527,324,1
3527,325,2
3527,328,4
3527,335,3
3527,338,2
3527,345,3
3527,346,4
3527,362,2
3527,363,2
3527,372,2
3527,380,4
3527,381,3
3527,383,2
3527,385,4
3527,389,3
3527,394,3
3527,399,2
3527,402,4
3527,417,4
3527,419,3
3527,424,4
3527,429,3
3527,436,3
3527,459,2
3527,466,4
3527,468,4
3527,469,4
3527,474,2
3527,478,3
3527,480,3
3527,485,3
3527,490,5
3527,494,2
3527,496,2
3527,497,3
3527,501,3
3527,514,5
3527,521,0
3527,526,3
3527,527,5
3527,530,3
3527,531,3
3527,533,3
3527,542,3
3527,545,3
3527,547,4
3527,560,3
3527,561,1
3527,567,4
3527,576,2
3527,584,2
3527,589,2
3527,591,2
3527,594,2
3527,596,2
3527,607,4
3527,611,3
3527,626,3
3527,627,2
3527,629,3
3527,630,5
3527,638,2
3527,639,3
3527,640,2
3527,643,0
3527,646,3
3527,652,3
3527,655,3
3527,662,4
3527,671,3
3527,690,3
3527,691,4
3527,694,3
3527,697,4
3527,698,4
3527,707,4
3527,708,4
3527,711,3
3527,722,3
3527,723,3
3527,727,3
3527,733,3
3527,735,4
3527,737,3
3527,740,4
3527,741,3
3527,743,3
3527,744,3
3527,745,2
3527,747,4
3527,751,2
3527,756,3
3527,757,1
3527,765,3
3527,768,4
3527,771,3
3527,775,3
3527,781,3
3527,783,4
3527,786,3
3527,788,3
3527,789,2
3527,793,2
3527,795,3
3527,796,4
3527,798,3
3527,802,4
3527,806,4
3527,812,2
3527,814,3
3527,815,4
3527,819,2
3527,820,3
3527,822,3
3527,823,4
3527,825,3
3527,829,4
3527,831,3
3527,832,2
3527,835,4
3527,836,4
3527,837,4
3527,838,2
3527,844,3
3527,847,1
3527,853,3
3527,855,3
3527,857,2
3527,858,3
3527,860,2
3527,862,3
3527,865,0
3527,866,4
3527,871,4
3527,874,5
3527,875,4
3527,876,3
3527,877,4
3527,878,3
3527,880,4
3527,886,3
3527,888,3
3527,892,5
3527,897,4
3527,899,5
3527,901,1
3527,903,4
3527,907,0
3527,910,3
3527,911,5
3527,913,3
3527,914,5
3527,917,3
3527,920,2
3527,922,3
3527,923,3
3527,924,3
3527,925,3
3527,927,4
3527,928,5
3527,929,3
3527,931,0
3527,932,5
3527,933,3
3527,934,2
3527,935,3
3527,936,4
3527,938,4
3527,939,2
3527,942,3
3527,943,4
3527,944,2
3527,946,0
3527,947,3
3527,948,4
3527,950,4
3527,951,2
3527,953,4
3527,955,4
3527,959,2
3527,961,3
3527,964,1
3527,967,3
3527,968,3
3527,969,4
3527,972,2
3527,973,4
3527,974,2
3527,975,3
3527,976,1
3527,977,5
3527,978,1
3527,980,1
3527,982,1
3527,983,4
3527,988,4
3527,990,4
3527,992,4
3527,993,1
3527,994,4
3527,995,5
3527,996,2
3527,998,5
3527,999,3
3527,1000,2
3527,1001,2
3527,1004,2
3527,1007,4
3527,1009,3
3527,1010,3
3527,1013,3
3527,1014,4
3527,1015,2
3527,1016,3
3527,1017,3
3527,1018,5
3527,1021,4
3527,1023,3
3527,1030,3
3527,1031,4
3527,1032,4
3527,1035,5
3527,1037,4
3527,1039,1
3527,1044,2
3527,1045,4
3527,1047,3
3527,1048,5
3527,1049,2
3527,1051,4
3527,1052,5
3527,1053,5
3527,1054,2
3527,1058,4
3527,1060,4
3527,1061,3
3527,1065,4
3527,1070,3
3527,1075,4
3527,1078,4
3527,1082,3
3527,1084,3
3527,1086,5
3527,1088,4
3527,1090,4
3527,1091,3
3527,1092,2
3527,1093,4
3527,1094,3
3527,1095,3
3527,1101,4
3527,1103,4
3527,1105,3
3527,1108,2
3527,1111,3
3527,1114,2
3527,1115,3
3527,1118,3
3527,1121,3
3527,1124,4
3527,1127,2
3527,1128,3
3527,1129,3
3527,1130,3
3527,1131,5
3527,1133,3
3527,1134,4
3527,1136,4
3527,1137,3
3527,1141,3
3527,1142,3
3527,1144,4
3527,1147,2
3527,1151,4
3527,1154,2
3527,1157,3
3527,1160,4
3527,1163,4
3527,1165,4
3527,1169,3
3527,1175,3
3527,1177,5
3527,1180,4
3527,1182,2
3527,1187,3
3527,1189,4
3593,3,2
3593,4,3
3593,8,3
3593,10,3
3593,19,3
3593,21,5
3593,30,4
3593,41,3
3593,46,3
3593,49,3
3593,57,3
3593,60,3
3593,61,4
3593,67,5
3593,75,4
3593,80,5
3593,86,3
3593,87,4
3593,88,3
3593,91,5
3593,93,3
3593,97,4
3593,106,4
3593,110,4
3593,112,4
3593,115,4
3593,116,4
3593,120,3
3593,122,3
3593,132,3
3593,141,3
3593,143,3
3593,146,4
3593,148,3
3593,150,3
3593,154,3
3593,163,3
3593,170,0
3593,171,4
3593,192,4
3593,217,4
3593,224,4
3593,230,5
3593,235,4
3593,236,4
3593,237,3
3593,242,4
3593,269,4
3593,280,3
3593,296,3
3593,300,3
3593,314,3
3593,317,2
3593,318,3
3593,320,3
3593,333,3
3593,336,3
3593,341,3
3593,343,2
3593,349,3
3593,364,4
3593,369,4
3593,372,3
3593,402,3
3593,405,3
3593,418,4
3593,421,4
3593,423,3
3593,426,5
3593,448,3
3593,449,3
3593,466,4
3593,468,4
3593,469,3
3593,473,2
3593,475,3
3593,478,3
3593,480,2
3593,484,3
3593,487,3
3593,491,3
3593,494,3
3593,497,3
3593,506,4
3593,508,3
3593,521,4
3593,527,2
3593,592,3
3593,611,3
3593,622,3
3593,628,2
3593,632,3
3593,633,3
3593,652,3
3593,655,3
3593,662,4
3593,672,3
3593,673,4
3593,680,4
3593,687,3
3593,688,3
3593,689,3
3593,691,4
3593,698,4
3593,699,3
3593,700,3
3593,707,3
3593,711,5
3593,712,3
3593,715,3
3593,722,3
3593,731,3
3593,733,3
3593,740,3
3593,764,3
3593,771,5
3593,773,2
3593,775,3
3593,780,4
3593,781,3
3593,783,3
3593,786,4
3593,788,3
3593,796,4
3593,798,2
3593,802,2
3593,809,3
3593,811,3
3593,814,2
3593,815,3
3593,816,4
3593,822,3
3593,825,5
3593,835,1
3593,837,3
3593,839,3
3593,854,2
3593,857,4
3593,862,3
3593,866,2
3593,876,4
3593,892,3
3593,901,3
3593,905,2
3593,906,4
3593,907,3
3593,918,3
3593,920,2
3593,921,2
3593,934,3
3593,935,3
3593,936,2
3593,942,3
3593,946,3
3593,947,3
3593,948,4
3593,950,2
3593,959,2
3593,962,3
3593,964,3
3593,988,3
3593,989,3
3593,990,3
3593,992,3
3593,993,3
3593,994,4
3593,996,3
3593,1003,4
3593,1010,3
3593,1011,3
3593,1014,3
3593,1016,4
3593,1017,4
3593,1025,3
3593,1035,4
3593,1039,3
3593,1040,3
3593,1047,3
3593,1048,3
3593,1053,2
3593,1065,3
3593,1070,3
3593,1074,3
3593,1075,3
3593,1076,3
3593,1080,2
3593,1082,3
3593,1083,2
3593,1087,2
3593,1089,2
3593,1097,3
3593,1102,2
3593,1105,3
3593,1115,3
3593,1126,3
3593,1129,3
3593,1142,3
3593,1157,3
3593,1188,3
3351,0,3
3351,3,3
3351,4,3
3351,6,3
3351,13,4
3351,14,3
3351,16,3
3351,19,3
3351,21,5
3351,31,3
3351,36,3
3351,39,3
3351,42,3
3351,44,3
3351,49,3
3351,52,5
3351,58,4
3351,61,3
3351,65,5
3351,69,3
3351,74,3
3351,78,3
3351,82,2
3351,85,3
3351,86,3
3351,87,3
3351,90,3
3351,91,5
3351,92,3
3351,93,3
3351,95,3
3351,97,3
3351,98,3
3351,105,3
3351,108,3
3351,110,3
3351,112,4
3351,113,3
3351,114,5
3351,116,3
3351,118,3
3351,129,3
3351,132,5
3351,134,4
3351,137,3
3351,141,3
3351,143,4
3351,144,4
3351,145,3
3351,146,3
3351,147,4
3351,150,3
3351,154,3
3351,163,4
3351,170,1
3351,171,4
3351,174,2
3351,180,3
3351,191,4
3351,192,4
3351,206,4
3351,212,4
3351,216,3
3351,219,4
3351,223,3
3351,225,3
3351,230,5
3351,234,4
3351,235,5
3351,237,4
3351,241,4
3351,245,4
3351,248,5
3351,251,4
3351,257,4
3351,269,4
3351,271,4
3351,272,5
3351,274,4
3351,280,4
3351,283,5
3351,291,4
3351,299,4
3417,0,5
3417,1,4
3417,4,4
3417,6,3
3417,8,4
3417,10,2
3417,13,4
3417,14,4
3417,16,3
3417,17,3
3417,19,4
3417,21,4
3417,23,4
3417,30,5
3417,31,4
3417,32,3
3417,36,4
3417,41,3
3417,42,3
3417,43,3
3417,44,4
3417,49,3
3417,51,3
3417,55,3
3417,56,4
3417,57,3
3417,59,4
3417,61,3
3417,64,3
3417,67,4
3417,73,3
3417,74,3
3417,75,3
3417,79,3
3417,80,5
3417,86,3
3417,90,3
3417,91,4
3417,92,3
3417,93,4
3417,95,4
3417,96,3
3417,97,4
3417,98,3
3417,100,3
3417,103,3
3417,105,4
3417,106,3
3417,108,4
3417,110,3
3417,111,3
3417,112,4
3417,113,3
3417,116,3
3417,118,3
3417,122,3
3417,125,4
3417,128,4
3417,129,4
3417,134,4
3417,138,4
3417,139,3
3417,141,4
3417,142,3
3417,143,4
3417,144,3
3417,145,4
3417,146,4
3417,147,4
3417,148,4
3417,150,4
3417,152,3
3417,154,4
3417,155,4
3417,158,3
3417,162,4
3417,163,4
3417,164,3
3417,170,3
3417,171,3
3417,173,4
3417,174,2
3417,175,3
3417,176,3
3417,187,3
3417,191,4
3417,194,4
3417,209,4
3417,212,4
3417,215,3
3417,217,4
3417,219,3
3417,220,3
3417,221,3
3417,224,4
3417,225,4
3417,228,4
3417,230,5
3417,234,4
3417,235,4
3417,236,4
3417,237,4
3417,238,3
3417,239,4
3417,240,3
3417,241,4
3417,242,4
3417,245,4
3417,248,4
3417,250,4
3417,252,3
3417,253,4
3417,254,4
3417,255,3
3417,257,4
3417,259,4
3417,261,3
3417,265,3
3417,266,4
3417,269,4
3417,270,3
3417,271,4
3417,274,3
3417,278,3
3417,280,4
3417,286,3
3417,291,4
3417,298,3
3417,299,3
3417,300,4
3417,301,4
3417,303,3
3417,312,4
3417,314,3
3417,316,4
3417,317,3
3417,318,4
3417,320,4
3417,322,3
3417,331,4
3417,336,3
3417,338,3
3417,339,4
3417,341,5
3417,343,4
3417,345,3
3417,346,4
3417,347,3
3417,349,3
3417,350,3
3417,354,3
3417,362,3
3417,364,4
3417,369,3
3417,372,3
3417,377,4
3417,378,3
3417,379,3
3417,380,4
3417,381,4
3417,385,4
3417,389,3
3417,393,4
3417,395,3
3417,399,3
3417,402,4
3417,405,3
3417,414,4
3417,417,3
3417,418,4
3417,421,4
3417,423,4
3417,424,5
3417,429,4
3417,432,4
3417,440,3
3417,442,3
3417,448,3
3417,449,3
3417,455,3
3417,458,4
3417,463,3
3417,466,4
3417,468,5
3417,474,3
3417,478,3
3417,480,4
3417,484,4
3417,485,4
3417,487,3
3417,490,4
3417,491,3
3417,492,2
3417,494,4
3417,496,4
3417,498,4
3417,499,3
3417,501,5
3417,506,3
3417,512,3
3417,514,4
3417,517,3
3417,520,3
3417,521,3
3417,527,4
3417,529,3
3417,530,4
3417,531,4
3417,533,3
3417,534,3
3417,542,4
3417,545,4
3417,547,4
3417,550,3
3417,551,3
3417,553,4
3417,560,3
3417,561,4
3417,562,3
3417,569,4
3417,571,3
3417,576,4
3417,577,3
3417,581,4
3417,586,4
3417,589,3
3417,591,4
3417,592,3
3417,601,3
3417,607,4
3417,611,4
3417,615,3
3417,618,4
3417,620,3
3417,621,4
3417,622,3
3417,623,3
3417,626,4
3417,629,4
3417,630,4
3417,633,3
3417,634,3
3417,635,4
3417,636,5
3417,637,3
3417,638,3
3417,639,4
3417,640,4
3417,642,3
3417,651,4
3417,652,5
3417,654,3
3417,655,3
3417,656,4
3417,661,4
3417,662,5
3417,668,3
3417,671,4
3417,673,3
3417,676,3
3417,681,3
3417,682,3
3417,687,3
3417,688,4
3417,690,3
3417,691,3
3417,693,4
3417,695,4
3417,697,4
3417,698,5
3417,699,3
3417,700,4
3417,707,4
3417,708,5
3417,711,5
3417,712,4
3417,715,3
3417,722,4
3417,731,2
3417,733,5
3417,735,4
3417,737,3
3417,740,4
3417,741,3
3417,745,3
3417,748,4
3417,752,5
3417,755,3
3417,756,3
3417,760,4
3417,764,4
3417,768,4
3417,770,2
3417,771,5
3417,773,3
3417,775,4
3417,777,4
3417,780,4
3417,786,4
3417,788,3
3417,789,4
3417,790,3
3417,795,3
3417,796,4
3417,802,3
3417,804,4
3417,809,3
3417,810,3
3417,814,4
3417,815,4
3417,820,4
3417,822,4
3417,823,4
3417,824,3
3417,825,5
3417,826,4
3417,829,4
3417,831,4
3417,832,3
3417,833,2
3417,834,3
3417,835,4
3417,836,4
3417,837,3
3417,838,4
3417,839,4
3417,842,4
3417,847,3
3417,853,3
3417,855,3
3417,857,4
3417,858,3
3417,860,4
3417,861,4
3417,862,4
3417,865,3
3417,866,4
3417,867,4
3417,870,4
3417,871,3
3417,873,3
3417,876,5
3417,877,4
3417,878,3
3417,880,3
3417,886,3
3417,889,4
3417,892,3
3417,893,3
3417,897,3
3417,899,4
3417,900,3
3417,903,3
3417,904,4
3417,905,2
3417,906,4
3417,909,2
3417,910,3
3417,911,4
3417,914,3
3417,915,3
3417,918,4
3417,920,3
3417,921,4
3417,922,3
3417,923,3
3417,926,4
3417,927,3
3417,928,4
3417,929,4
3417,932,4
3417,933,4
3417,934,3
3417,935,3
3417,936,4
3417,938,4
3417,939,3
3417,942,4
3417,943,3
3417,944,4
3417,945,3
