,rating_0,rating_1,rating_2,rating_3,rating_4,rating_5,rating_mean,rating_mode,rating_std,rating_count,rating_diff,label
0,0,4,7,27,30,3,3,4,0.0,71,0.8314785414554405,0
1,0,10,15,19,52,55,3,5,1.0,151,1.2002845608211292,0
2,0,3,20,73,104,36,3,4,0.0,236,0.8502268732611009,0
3,2,44,104,176,179,46,3,4,1.0,551,1.0206026673592639,0
4,0,23,40,90,60,40,3,3,1.0,253,1.134604452648074,0
5,1,22,43,68,75,33,3,4,1.0,242,0.9839711741103778,0
6,0,1,4,11,25,21,3,4,0.0,62,1.0378250986091466,1
7,2,6,16,35,83,31,3,4,1.0,173,0.9538062181308679,0
8,0,29,26,23,20,13,2,1,1.0,111,1.5391335622391715,1
9,5,20,77,118,30,15,2,3,1.0,265,0.9896465493483517,0
10,0,22,62,82,115,58,3,4,1.0,339,0.9703122531694764,0
11,0,7,9,25,35,51,3,5,1.0,127,1.136673653783551,0
12,0,6,27,153,139,13,3,3,0.0,338,0.7120296004820308,0
13,20,13,23,54,70,74,3,5,1.4142135623730951,254,1.5458311946207142,0
14,0,2,7,29,18,3,3,3,0.0,59,0.7479538566001522,0
15,0,2,10,60,138,38,3,4,0.0,248,0.8243745904288746,0
16,0,0,18,303,191,5,3,3,0.0,517,0.6411358727486485,0
17,0,2,5,12,24,0,3,4,0.0,43,0.6148216199937101,0
18,0,6,25,67,111,17,3,4,0.0,226,0.7089446143667774,0
19,0,1,8,29,17,5,3,3,0.0,60,0.7759408754786754,0
20,0,2,5,45,24,21,3,3,0.0,97,1.0088151967599788,0
21,0,2,14,45,132,5,3,4,0.0,198,0.5939064187766336,0
22,1,12,35,55,150,21,3,4,0.0,274,1.0108916912605095,0
23,0,0,0,6,5,6,4,5,0.0,17,1.0390594236908368,0
24,4,11,23,81,116,29,3,4,1.0,264,0.9542645977769298,0
25,0,0,1,7,4,8,3,5,0.0,20,1.1319868427272206,0
26,0,2,5,93,195,16,3,4,0.0,311,0.5490388026158324,0
27,0,0,21,77,56,18,3,3,0.0,172,0.745686614051661,0
28,0,11,7,25,18,5,2,3,1.0,66,1.2342074354622796,1
29,0,3,12,18,24,9,3,4,1.0,66,1.0008919201085484,1
30,0,2,11,113,86,22,3,3,0.0,234,0.6906884150407747,0
31,0,12,15,33,36,34,3,4,1.0,130,1.03683816716432,0
32,2,4,20,29,21,10,3,3,1.0,86,1.1591865939214707,0
33,2,1,4,39,99,20,3,4,0.0,165,0.8014007982803624,0
34,29,47,74,144,72,0,2,3,1.0,366,1.3680481490150749,0
35,11,14,25,53,55,24,3,4,1.0,182,1.3246689127841453,0
36,0,0,0,6,9,23,4,5,0.0,38,1.3119466989968434,0
37,0,1,6,35,24,13,3,3,0.0,79,0.7383281479566357,0
38,0,0,5,67,65,11,3,3,0.0,148,0.6240380550427457,0
39,19,36,64,121,120,95,3,3,1.0,455,1.2430734156161607,0
40,0,1,14,83,65,5,3,3,0.0,168,0.5128842351594609,0
41,0,4,6,19,60,23,3,4,0.0,112,0.8762245968030443,0
42,0,0,0,0,1,1,4,5,0.0,2,1.1297451599840544,0
43,0,8,45,140,72,1,3,3,0.0,266,0.8015747520037545,0
44,1,0,3,24,35,55,4,5,0.0,118,1.253809930267053,0
45,0,2,7,30,138,21,3,4,0.0,198,0.6994937470789703,0
46,0,6,13,72,55,10,3,3,0.0,156,0.7362732248482706,0
47,0,3,13,61,59,15,3,3,0.0,151,0.6689093682980711,1
48,0,0,6,32,11,12,3,3,0.0,61,0.9698442708927242,0
49,0,1,4,15,20,3,3,4,0.0,43,0.8179565103012085,0
50,0,1,3,17,29,35,4,5,0.0,85,1.053663131051203,0
51,0,7,56,173,104,8,3,3,0.0,348,0.7187837343728541,0
52,0,0,2,28,14,16,3,3,0.0,60,0.782230729249077,0
53,29,2,13,61,32,43,3,3,1.4142135623730951,180,1.5993363051322547,0
54,62,6,34,74,91,17,2,4,1.4142135623730951,284,1.699376341255667,0
55,1,15,82,170,169,35,3,3,0.0,472,0.8003266334935969,0
56,1,10,35,119,11,7,2,3,0.0,183,1.0003264797904423,0
57,0,5,39,160,221,44,3,4,0.0,469,0.7391673484194907,0
58,0,4,8,25,54,8,3,4,0.0,99,0.6759104799825381,0
59,0,0,4,5,9,9,3,5,1.0,27,0.9791503405390228,0
60,0,4,8,12,17,25,3,5,1.0,66,1.1225077079028156,0
61,0,13,38,106,84,13,3,3,0.0,254,0.6996052501062558,0
62,6,15,36,52,44,24,3,3,1.0,177,1.3692804235852492,0
63,1,5,43,166,69,3,3,3,0.0,287,0.651059082651208,0
64,0,1,11,21,19,6,3,3,0.0,58,1.0044067993967387,1
65,0,0,2,7,10,3,3,4,0.0,22,0.6418967878738744,0
66,0,2,2,24,44,15,3,4,0.0,87,0.779245747408828,0
